timestamp,temperature,humidity,label
2025-12-10 15:17:53,23.9,60.5,dingin
2025-12-10 15:17:55,23.9,60.4,dingin
2025-12-10 15:17:57,23.9,60.2,dingin
2025-12-10 15:17:59,23.9,60.1,dingin
2025-12-10 15:18:01,23.9,60,dingin
2025-12-10 15:18:03,23.9,59.9,dingin
2025-12-10 15:18:05,23.9,59.8,dingin
2025-12-10 15:18:07,23.8,59.7,dingin
2025-12-10 15:18:09,23.8,59.6,dingin
2025-12-10 15:18:11,23.8,59.6,dingin
2025-12-10 15:18:13,23.8,59.6,dingin
2025-12-10 15:18:15,23.8,59.5,dingin
2025-12-10 15:18:17,23.8,59.5,dingin
2025-12-10 15:18:19,23.8,59.4,dingin
2025-12-10 15:18:21,23.8,59.4,dingin
2025-12-10 15:18:23,23.8,59.3,dingin
2025-12-10 15:18:25,23.8,59.3,dingin
2025-12-10 15:18:27,23.8,59.3,dingin
2025-12-10 15:18:29,23.8,59.2,dingin
2025-12-10 15:18:31,23.8,59.2,dingin
2025-12-10 15:18:33,23.8,59.2,dingin
2025-12-10 15:18:35,23.8,59.2,dingin
2025-12-10 15:18:37,23.7,59.1,dingin
2025-12-10 15:18:39,23.7,59.1,dingin
2025-12-10 15:18:41,23.7,59.1,dingin
2025-12-10 15:18:43,23.7,59.1,dingin
2025-12-10 15:18:45,23.7,59.1,dingin
2025-12-10 15:18:47,23.7,59.1,dingin
2025-12-10 15:18:49,23.7,59.1,dingin
2025-12-10 15:18:51,23.7,59.1,dingin
2025-12-10 15:18:53,23.7,59,dingin
2025-12-10 15:18:55,23.7,59,dingin
2025-12-10 15:18:57,23.7,59,dingin
2025-12-10 15:18:59,23.7,59,dingin
2025-12-10 15:19:01,23.7,59,dingin
2025-12-10 15:19:03,23.7,58.9,dingin
2025-12-10 15:19:05,23.7,58.9,dingin
2025-12-10 15:19:07,23.7,58.9,dingin
2025-12-10 15:19:09,23.7,58.9,dingin
2025-12-10 15:19:11,23.7,58.9,dingin
2025-12-10 15:19:13,23.7,58.9,dingin
2025-12-10 15:19:15,23.7,58.9,dingin
2025-12-10 15:19:17,23.7,58.9,dingin
2025-12-10 15:19:19,23.7,58.9,dingin
2025-12-10 15:19:21,23.7,58.9,dingin
2025-12-10 15:19:23,23.7,58.9,dingin
2025-12-10 15:19:25,23.7,58.9,dingin
2025-12-10 15:19:27,23.7,58.8,dingin
2025-12-10 15:19:29,23.7,58.8,dingin
2025-12-10 15:19:31,23.7,58.8,dingin
2025-12-10 15:19:33,23.7,58.8,dingin
2025-12-10 15:19:35,23.7,58.8,dingin
2025-12-10 15:19:37,23.7,58.8,dingin
2025-12-10 15:19:39,23.7,58.8,dingin
2025-12-10 15:19:41,23.7,58.8,dingin
2025-12-10 15:19:43,23.7,58.7,dingin
2025-12-10 15:19:45,23.7,58.7,dingin
2025-12-10 15:19:47,23.7,58.7,dingin
2025-12-10 15:19:49,23.7,58.6,dingin
2025-12-10 15:19:51,23.7,58.6,dingin
2025-12-10 15:19:53,23.7,58.5,dingin
2025-12-10 15:19:55,23.7,58.5,dingin
2025-12-10 15:19:57,23.7,58.5,dingin
2025-12-10 15:19:59,23.7,58.5,dingin
2025-12-10 15:20:01,23.7,58.4,dingin
2025-12-10 15:20:03,23.7,58.4,dingin
2025-12-10 15:20:05,23.7,58.4,dingin
2025-12-10 15:20:07,23.7,58.4,dingin
2025-12-10 15:20:09,23.8,58.3,dingin
2025-12-10 15:20:11,23.7,58.3,dingin
2025-12-10 15:20:13,23.7,58.3,dingin
2025-12-10 15:20:15,23.7,58.3,dingin
2025-12-10 15:20:17,23.7,58.3,dingin
2025-12-10 15:20:19,23.7,58.3,dingin
2025-12-10 15:20:21,23.7,58.2,dingin
2025-12-10 15:20:23,23.7,58.2,dingin
2025-12-10 15:20:25,23.7,58.2,dingin
2025-12-10 15:20:27,23.7,58.2,dingin
2025-12-10 15:20:29,23.6,58.2,dingin
2025-12-10 15:20:31,23.7,58.2,dingin
2025-12-10 15:20:33,23.6,58.2,dingin
2025-12-10 15:20:35,23.6,58.2,dingin
2025-12-10 15:20:37,23.6,58.2,dingin
2025-12-10 15:20:39,23.6,58.1,dingin
2025-12-10 15:20:41,23.6,58.1,dingin
2025-12-10 15:20:43,23.6,58.1,dingin
2025-12-10 15:20:45,23.6,58.1,dingin
2025-12-10 15:20:47,23.6,58.1,dingin
2025-12-10 15:20:49,23.6,58,dingin
2025-12-10 15:20:51,23.6,58,dingin
2025-12-10 15:20:53,23.6,58,dingin
2025-12-10 15:20:55,23.6,58,dingin
2025-12-10 15:20:57,23.6,58,dingin
2025-12-10 15:20:59,23.6,58,dingin
2025-12-10 15:21:01,23.5,58,dingin
2025-12-10 15:21:03,23.5,58,dingin
2025-12-10 15:21:05,23.5,58,dingin
2025-12-10 15:21:07,23.5,58,dingin
2025-12-10 15:21:09,23.5,58,dingin
