timestamp;temperature;humidity;label
2025-11-14 03:33:05.264373;28.99;83.49;Normal
2025-11-14 03:34:05.264373;26.45;51.92;Normal
2025-11-14 03:35:05.264373;29.59;67.74;Normal
2025-11-14 03:36:05.264373;33.09;80.67;Panas
2025-11-14 03:37:05.264373;26.06;70.99;Normal
2025-11-14 03:38:05.264373;26.06;66.76;Normal
2025-11-14 03:39:05.264373;33.32;55.32;Panas
2025-11-14 03:40:05.264373;30.07;51.18;Panas
2025-11-14 03:41:05.264373;25.12;72.7;Normal
2025-11-14 03:42:05.264373;29.17;80.06;Normal
2025-11-14 03:43:05.264373;25.15;60.61;Normal
2025-11-14 03:44:05.264373;25.14;53.61;Normal
2025-11-14 03:45:05.264373;27.97;40.42;Normal
2025-11-14 03:46:05.264373;19.35;55.19;Dingin
2025-11-14 03:47:05.264373;20.1;63.86;Dingin
2025-11-14 03:48:05.264373;24.75;80.99;Normal
2025-11-14 03:49:05.264373;22.95;71.73;Dingin
2025-11-14 03:50:05.264373;28.26;68.05;Normal
2025-11-14 03:51:05.264373;23.37;61.0;Dingin
2025-11-14 03:52:05.264373;21.35;59.17;Dingin
2025-11-14 03:53:05.264373;32.86;79.06;Panas
2025-11-14 03:54:05.264373;26.1;67.01;Normal
2025-11-14 03:55:05.264373;27.27;43.97;Normal
2025-11-14 03:56:05.264373;21.3;58.26;Dingin
2025-11-14 03:57:05.264373;24.82;56.42;Normal
2025-11-14 03:58:05.264373;27.44;59.54;Normal
2025-11-14 03:59:05.264373;22.4;70.63;Dingin
2025-11-14 04:00:05.264373;28.5;63.93;Normal
2025-11-14 04:01:05.264373;24.6;64.23;Normal
2025-11-14 04:02:05.264373;25.83;78.13;Normal
2025-11-14 04:03:05.264373;24.59;58.04;Normal
2025-11-14 04:04:05.264373;34.41;83.64;Panas
2025-11-14 04:05:05.264373;26.95;58.29;Normal
2025-11-14 04:06:05.264373;22.77;65.89;Dingin
2025-11-14 04:07:05.264373;30.29;62.19;Panas
2025-11-14 04:08:05.264373;22.12;66.23;Dingin
2025-11-14 04:09:05.264373;27.84;69.45;Normal
2025-11-14 04:10:05.264373;19.16;69.34;Dingin
2025-11-14 04:11:05.264373;21.69;57.47;Dingin
2025-11-14 04:12:05.264373;27.79;53.77;Normal
2025-11-14 04:13:05.264373;29.95;90.03;Normal
2025-11-14 04:14:05.264373;27.69;60.16;Normal
2025-11-14 04:15:05.264373;26.54;71.99;Normal
2025-11-14 04:16:05.264373;25.8;48.92;Normal
2025-11-14 04:17:05.264373;21.09;62.2;Dingin
2025-11-14 04:18:05.264373;24.12;63.73;Normal
2025-11-14 04:19:05.264373;25.16;69.73;Normal
2025-11-14 04:20:05.264373;31.23;37.78;Panas
2025-11-14 04:21:05.264373;28.37;66.66;Normal
2025-11-14 04:22:05.264373;19.95;53.5;Dingin
2025-11-14 04:23:05.264373;28.3;68.24;Normal
2025-11-14 04:24:05.264373;25.46;54.64;Normal
2025-11-14 04:25:05.264373;24.29;56.45;Normal
2025-11-14 04:26:05.264373;29.45;62.26;Normal
2025-11-14 04:27:05.264373;31.12;54.48;Panas
2025-11-14 04:28:05.264373;30.73;60.24;Panas
2025-11-14 04:29:05.264373;23.64;53.07;Dingin
2025-11-14 04:30:05.264373;25.76;46.67;Normal
2025-11-14 04:31:05.264373;28.33;75.18;Normal
2025-11-14 04:32:05.264373;30.9;52.04;Panas
2025-11-14 04:33:05.264373;25.08;63.21;Normal
2025-11-14 04:34:05.264373;26.26;72.53;Normal
2025-11-14 04:35:05.264373;22.57;58.85;Dingin
2025-11-14 04:36:05.264373;22.22;56.75;Dingin
2025-11-14 04:37:05.264373;30.25;67.26;Panas
2025-11-14 04:38:05.264373;32.42;76.18;Panas
2025-11-14 04:39:05.264373;26.71;53.31;Normal
2025-11-14 04:40:05.264373;31.01;63.5;Panas
2025-11-14 04:41:05.264373;28.45;47.68;Normal
2025-11-14 04:42:05.264373;24.42;61.07;Normal
2025-11-14 04:43:05.264373;28.45;65.34;Normal
2025-11-14 04:44:05.264373;33.15;56.45;Panas
2025-11-14 04:45:05.264373;26.86;60.43;Normal
2025-11-14 04:46:05.264373;33.26;50.92;Panas
2025-11-14 04:47:05.264373;16.52;65.77;Dingin
2025-11-14 04:48:05.264373;30.29;75.56;Panas
2025-11-14 04:49:05.264373;27.35;54.03;Normal
2025-11-14 04:50:05.264373;25.8;58.77;Normal
2025-11-14 04:51:05.264373;27.37;70.03;Normal
2025-11-14 04:52:05.264373;19.05;77.12;Dingin
2025-11-14 04:53:05.264373;26.12;50.07;Normal
2025-11-14 04:54:05.264373;28.43;63.31;Normal
